-0.00028925433	0.0002810767	0.00031994155	-0.00024396395	0.0006734034	1.2633701e-05	-0.0014118347	0.0008417385	0.0005904669	0.0002849751	
-0.0012548366	-0.0007083054	0.0009290249	0.0027926022	-0.00061214075	0.00014992578	0.0005573765	0.0005421882	-0.0011495971	0.00068915857	
-0.00010644403	-0.0006840016	0.001856957	-0.00040132873	0.002079609	-0.000827395	-0.00029664772	-0.002314617	-0.0011543096	0.001855554	
-0.0002829121	0.0006978115	0.0009539141	-0.0001607668	-0.0005060108	-0.0022818064	-0.00041405892	-0.0006982202	-0.0010544943	1.0123296e-05	
-0.00079571264	0.0009684116	-0.0011991453	0.0018300558	-0.0012116805	0.0006618291	-0.0006891151	-0.0012715004	-0.0020861293	-0.0004688143	
0.00012455405	0.00024605304	0.00031707864	-0.0001614798	0.0001222301	0.0015048546	-0.00036585343	0.000539869	-0.0002667572	0.0009336444	
-0.00024204762	-0.000906289	0.0010306324	-0.0008610773	-0.00030509348	0.0019772653	0.00011906099	-0.00178658	-0.0020074358	-0.0004251593	
0.0026586344	-0.0010798959	0.00019556726	0.00030422714	-0.000426235	0.0005157414	0.0011855834	-1.5453448e-05	0.0008519249	-0.00015259054	
-0.0003819265	-0.0011909553	-0.0013122949	0.002278902	0.0011326958	-0.001469162	0.00069228205	-0.00037093053	-0.00020222596	0.0003802929	
9.076779e-05	0.000980386	0.00033220326	0.00025454094	0.000470966	-0.00028133322	-0.00022835641	0.0011522175	-0.00029480734	0.0015461202	
0.001102472	-0.0006523436	0.00106085	3.7791255e-05	-0.0008049086	0.000944124	-0.0006134874	0.0014670717	0.000109078224	0.0007590828	
-0.00036516073	-0.0023606638	-0.0010098714	-0.00097449217	0.00015984078	-0.00096680975	0.0004854142	0.00068264245	0.0003598356	0.0006095315	
-0.0009823545	7.005743e-05	0.0010670676	-0.0007215796	-8.003809e-05	-0.00073078624	-0.0017783222	0.00031213372	-0.0030224028	0.0010387395	
-0.0015782713	0.001066576	-4.3270495e-05	0.0012859296	0.00024605737	0.00080687733	-0.00070216815	0.0014973042	1.0610192e-05	-0.00057735696	
0.0013157816	-2.318934e-05	0.00016391373	0.00027145402	-0.001030044	0.00044038024	-0.0009799247	0.0015819605	-0.00021261154	-0.00027415584	
0.0006695035	0.00078491087	-3.1955378e-07	-0.00079645263	-0.001876384	0.00060302654	0.0008115593	9.6400734e-05	0.0018232218	-0.0008547857	
-0.001244072	-0.0014884392	-3.9157774e-05	0.0011340163	0.00024869424	-0.0007365609	0.0011547393	-0.00013710049	0.00087635906	0.00022326932	
-0.0014918061	2.666636e-05	-0.00050758495	0.0008557363	-0.0005186145	0.0008991903	0.00030849074	0.00052955747	-0.0012507038	-0.0010798965	
-0.0021523435	-0.0006322696	0.0010773623	-0.0002986688	0.0007038501	-0.001935913	-0.0014583978	6.2438885e-05	-0.0010613068	-0.00032568866	
0.0017142636	0.000121375764	0.00033789844	0.0015776393	-0.00011045495	-0.00094558706	0.0008945265	0.00031866366	-0.0012691384	0.0004248261	
0.0013243838	0.000100494915	0.0004955597	-0.0025822711	0.00058405753	0.00056435436	0.00071704626	0.0009188955	-0.0001949667	-0.00085322844	
-0.0018741152	-0.00067559426	-0.00092092	0.00031678312	-8.848837e-06	-0.00022160113	-0.00075420894	-0.0008575939	0.0009744559	-0.00054620224	
-0.0011859725	0.0007942204	0.00027914922	6.416504e-05	0.0014242384	-0.00078849785	0.0010208647	-3.5985813e-05	-2.8317836e-06	-0.0019025669	
-0.0012786363	-0.00019361114	0.0005219655	0.0009654736	-0.0005821055	0.00027254515	-0.0011284966	-0.00024093615	-2.989861e-05	-0.00022999173	
8.527191e-05	0.00076518365	6.117719e-05	0.0007674572	0.0011013558	0.0005370943	0.0005646066	0.0012492226	0.001178643	0.0013735356	
0.00040256552	-0.0010502086	0.0008142747	0.0019758283	-0.0009192118	0.0020237076	0.0007795736	-0.0005565158	0.001326185	-0.00049778976	
0.0004048808	0.0013692054	-0.0010076045	0.0016239927	0.00067253417	-0.0006278844	0.0009489298	1.2276927e-06	-8.71502e-05	-0.00038712056	
0.0009387183	-0.00019830899	0.0014383625	5.755663e-05	-0.0006796212	0.00044047635	0.0006167946	-0.0012974303	0.00011335167	0.001853442	
-0.0017607198	0.0017114464	0.00076660415	-0.001022129	-0.0015344215	-0.00062828837	0.0007975895	0.00045101327	0.00020287583	-0.00072676054	
0.0013109465	0.0004962819	-0.00061380386	0.0005622015	-0.00025729946	0.0006122833	-0.0011240814	-0.0017011347	-0.00043826996	0.00036775667	
0.0014816347	0.00029294932	-0.00042030998	-0.0018866099	-0.0014462494	-0.0009462519	-0.0006585964	8.658533e-05	0.0019411423	0.0012938824	
-0.00051085145	0.00043787915	0.0006599585	-0.0002229507	-9.477269e-05	0.00017573661	-0.0016311279	-0.0005348981	0.0005666307	0.00066325715	
-0.0021540478	-1.1929781e-05	-0.00087599776	-0.0020872224	-0.0009571325	0.0023412926	0.0010749627	-0.00014708143	0.0021527377	0.0017555043	
0.00037596043	-0.0009543695	-0.00079015887	0.0013063179	0.00047305424	0.0003686578	0.00019823408	-0.00060502795	-0.00068227085	-0.0018956045	
0.0009163817	0.000510873	0.00041137004	-0.00058923964	-0.0009343009	0.001027605	-0.00042823522	-0.0007395151	0.00101436	-1.5881968e-05	
-0.0017984895	-0.0017098519	-0.00054480945	0.0012903129	0.0012424504	-8.43103e-05	-0.001052297	0.00039900557	-0.0009949786	1.0195907e-05	
0.0003771759	0.0010002299	0.0008544562	0.00084400683	0.0007051266	0.00020074773	5.169755e-05	-4.5818084e-05	0.00094041246	-0.00028979007	
-3.267496e-05	-0.00012884295	-8.941371e-05	0.00045541933	-5.3358282e-05	-8.3703846e-05	-0.000443023	0.0009108571	-0.00078702706	0.0022091886	
-0.0018619942	0.0021206818	2.4297213e-05	0.0012598154	0.0011290129	0.0017229465	-0.0008223632	0.0012624369	-0.0016644065	0.00048202852	
5.3723295e-05	0.0006325287	-0.001696915	0.00026801176	-0.00038761136	0.0009964261	0.0014685519	0.0020403708	-0.0005001505	0.0009169884	
6.393446e-05	0.00091763714	-0.00052515196	-0.00016265371	-0.0016763507	-0.0006104334	0.00034427393	-0.0016081714	0.0007812282	-0.00088935543	
-0.0007171193	-0.00036181792	-0.00014989427	2.471628e-05	0.0012355562	-0.0014058226	0.0030639842	0.0008475362	-0.00022552894	0.00013962045	
0.00014394784	0.0017502501	0.00059446506	0.0008662289	0.00064089074	-0.0006015378	0.002955045	-1.5435658e-06	0.0012360882	-0.0011345526	
-6.10396e-06	-0.0014412329	0.0012831872	0.0009969571	0.00029612778	-0.0016053979	0.0019955016	0.0017851836	-0.0001596795	0.0003714121	
-0.00015799356	-0.0011528095	-3.1390077e-06	0.0013347513	0.0014940747	-0.00085724064	0.0028074908	-0.0010327561	-0.0010582239	-0.0023027502	
-0.0014727722	-0.00015878462	0.0010059146	-0.00055321015	0.0007787053	-0.0021638472	0.0027658693	-0.0008740308	0.0007602932	-0.0008866348	
-0.00021035723	-0.00044673454	-0.0012511302	-0.0010296861	-0.00026080682	-0.001243719	0.0007945163	0.001959411	-0.00061940827	0.0012503142	
-0.0007997334	-0.0018228232	-0.0014145933	-0.00087085174	-0.00059374387	-0.0016743531	0.0023915113	-0.0011182394	-0.0018659714	0.00027382097	
0.00067476265	0.0023583865	0.00015496384	-0.00020586615	0.0010983861	-0.000104967745	0.0008995886	0.0012075519	-0.00081035437	0.00033064192	
-0.0016759179	0.00070957025	-0.00026662677	-7.376514e-05	-0.0007074806	-0.0011901683	-0.0031127504	-0.0018847936	0.0010676315	0.00023591839	
-0.00075268117	0.00042945272	-0.00018278045	-0.001413775	-0.0002886434	0.0010999808	0.00070232624	8.1241116e-05	-0.00022520914	-0.00031717157	
0.00042098033	0.0011224082	-0.00055053603	5.1002102e-05	-0.0007072467	-0.0014271585	0.0010455736	0.00067069626	0.001011765	-0.0013375852	
-0.00037299364	-0.00049061363	0.0010221929	-0.0008860895	1.0027554e-05	-0.00034661085	-0.0015857434	5.347373e-05	0.0005932268	0.0013265659	
8.290436e-05	-2.6981379e-05	0.0007391572	0.00164623	-0.0005582472	0.0014107521	-0.00010328625	-0.0005690753	-0.0013440414	0.00077700947	
0.00044279647	-0.0003997382	-0.0007063872	-0.0004284271	-0.00090837566	-0.0017094461	0.0012077938	0.00024016402	-0.0003979843	-0.0009000114	
0.00018919283	-0.00047719397	0.0002621106	-8.248791e-05	0.0008040541	-0.00033582043	0.0010619547	-0.00042224134	0.0008381908	-0.00050054095	
-0.0003739561	0.0011441965	0.00094810256	0.00024383604	-0.0006630295	0.0003304387	-0.0029178534	0.00071712374	-0.00021149436	0.0008939674	
-0.00039262127	0.0012851253	-0.00042011967	-0.0025656566	-0.00044898505	-0.0023815408	0.00103097	0.0011321126	-0.0026868875	-0.0004193927	
-0.00024178156	0.00010673105	-0.000877916	-0.0010782249	0.00019035798	-0.00040651995	1.51734375e-05	-0.0011102037	-0.0016500267	-0.0002270011	
-0.00032859648	0.00016888333	0.0011800894	9.834146e-05	-0.0021800848	-0.00200131	0.001400257	-3.0479903e-06	-0.0012468738	0.00081806025	
0.0013448664	0.00057033595	4.545395e-05	6.0604132e-05	-0.0019839257	-0.00016212085	4.3650307e-05	-0.0008212341	0.00035827068	-0.00047268282	
-0.00044034337	0.0015012512	-0.00027184936	-7.334875e-05	-0.0015194764	-0.00045639477	0.00048548248	-0.0006867875	0.00031731234	-0.00051711785	
0.001651248	-0.002101929	-0.00052281027	-0.00051927427	-0.0002982762	0.0007822993	0.00036022087	0.00019064137	0.00033537234	0.00048097162	
-0.00053808594	-0.00065147254	-0.0009527017	0.0015938181	0.00047810024	-0.00058533734	-1.421175e-05	0.0013364231	0.0005698341	-0.00060027005	
-0.0009813796	-0.0010113892	0.00051575416	0.0012461942	-0.00024222473	0.0014660477	-0.0001887598	0.00016316872	-0.0010914855	0.00087216886	
0.0007676035	0.0009727119	-0.0020447744	0.0004107575	-0.00073799805	0.0015920791	0.002570447	5.0557595e-05	0.0007868127	0.0012092779	
-0.00055089674	-0.0019155574	0.0001614117	-0.0013039693	0.00037579512	-8.2439954e-05	0.0028870183	0.0011231513	-0.00097617775	-0.0007325767	
-0.0014619575	0.0007314303	0.0008199436	-0.00057813793	-8.777782e-05	-0.0046398616	0.0050696796	-5.677272e-05	0.0016044957	-0.0003107022	
-0.0015755555	-0.0011703491	0.0018624965	-0.0009270616	-0.0038081838	-0.0023826486	0.0051517165	9.159697e-05	-0.0016402311	-0.00081649254	
-0.0018816967	-0.0017532009	0.002994733	-0.0015962451	-0.0028352838	-0.0032802103	0.007471057	-4.6762125e-05	0.0011698512	0.0006812473	
-0.00012548755	-0.0029844956	0.0025433637	0.0005805083	-0.0028771642	-0.006255315	0.011366889	-0.0006668863	-0.00077480386	-0.0016117576	
-0.0010538705	-0.00011723079	-0.0004143617	0.00087100803	-0.0042823823	-0.009141165	0.015708605	-0.0003846826	-0.00016526619	-0.0010067761	
-0.0016215425	0.00021569835	0.00016868973	0.000700498	-0.00081521965	-0.0165742	0.02242531	0.00031744363	-0.00012692233	0.0006118471	
-0.0011948113	-0.0006412633	0.0007407855	-0.00015697151	-0.0009940093	-0.019769244	0.024066575	-0.0008501043	0.0005508853	-0.0004144984	
0.00019158148	0.0002034885	-0.0032563207	-0.0013052324	-0.0027797946	-0.018253662	0.024633693	0.00079791783	0.0003871427	-0.0010281021	
-0.00034075076	-0.00087667786	-0.0014460521	0.0005922911	0.00012990386	-0.015180318	0.019133335	-0.0031994693	0.00012423343	-0.00081202545	
-0.00084754574	-0.00019746533	-0.0014175707	-0.0010992344	-0.0003314798	-0.0076061306	0.008882637	-0.0021759588	0.0016153351	-0.00040958202	
0.0010449054	-0.00044524882	-0.00047810993	0.0007628258	-0.0010827789	-0.003901665	0.004612803	0.00079315744	0.00058630045	-6.9903464e-05	
0.0009601367	0.0010254112	0.0009202776	-0.00016565667	-0.0007206458	-0.0010340624	0.0027420784	-0.00068620424	-0.00027165413	0.00084384735	
-0.0016564208	-0.00045491324	0.0008704241	-0.00048600955	-0.0006941335	0.0006801794	-0.00031368516	0.0014827929	-0.0005038453	0.00033406544	
0.0006426443	0.0008157944	0.0021350016	0.00018667559	7.670897e-06	0.00087147753	0.0010472005	-0.0014604677	0.00038546388	0.0006647392	
-0.0013274694	-0.00021445878	0.0011969171	-0.0004476329	0.00038694227	-0.00059113477	-0.0021720561	0.00023169341	0.00051456597	0.00076829863	
-0.0012592935	8.153773e-05	-0.0007816336	0.0005512951	0.00087181694	-0.00059285853	0.001401025	0.00056792924	-0.0005744744	-0.00093787455	
0.0009018042	0.00014394143	8.689819e-06	0.00036903622	-0.00024362645	-0.00015654766	0.0006090977	0.00069120416	-0.00048702385	-0.0011469643	
0.000579488	-0.00011004513	0.0004231597	0.00061154686	-0.00030544854	0.0001577878	0.0015548931	-0.0013089738	-0.0010724565	0.0010919702	
0.0003350182	-0.0006964877	0.0013890367	0.0021714806	0.000915334	-0.00010913818	0.0016633221	0.0003703779	-0.00040891324	0.00021242334	
0.00062854076	0.0005060036	0.00096153864	0.0007194057	0.00072637136	0.0008742426	0.0003930003	0.00026059707	-0.00018960328	0.00082162884	
-0.00018481308	0.00074037304	-0.0016881953	0.0005478496	-0.0003454202	0.0015844287	0.0019259052	0.0010243565	0.0016721499	0.0014156459	
-0.00046075392	0.0009302072	0.00038474044	-1.5561778e-05	0.0006102101	-0.0004917606	-0.000498714	0.0010664746	-0.00097582693	-0.0019943065	
-0.0010013352	-0.0003050493	-0.0015272768	-0.0008631962	0.0022680138	0.00035100724	-0.0014035644	0.0010862869	0.0012047034	0.00023652136	
-0.0011409778	-0.0009991818	0.000607115	-0.00047409316	3.590527e-05	-0.0003094559	-0.002776796	0.00048189503	-0.0005535235	-0.0017387071	
-0.0016233562	-3.1135438e-05	0.0027003908	-0.0013502196	0.0012494379	-0.0009761839	0.00014645312	-0.00047584058	4.271995e-05	-0.0015618597	
-0.0005661789	-0.003290274	0.0040087476	0.0009850108	-0.0019207739	-0.00030982858	0.0015987494	0.00071401853	-0.0002546916	-0.0009651532	
-0.0018331021	-0.0019297668	0.0038180011	0.0003627663	-0.0019778179	-0.00025114103	0.0042137178	-0.00048419074	0.0022251562	-0.001373238	
-0.0023699051	-0.005768394	0.0073414403	0.00089082285	-0.0034568957	-0.003108836	0.0070118955	-0.00060446456	0.00024190635	-0.0008482923	
-0.0038687973	-0.008101927	0.010441605	0.0018016098	-0.005187573	-0.0062409774	0.007767886	-0.0006343053	0.00039415108	-0.0014260546	
-0.0043347483	-0.011800049	0.013567536	0.000507067	-0.0062357425	-0.005458485	0.013376989	-0.002065988	0.0016876113	-0.00032474904	
-0.0063613765	-0.010727418	0.018143246	-0.0008900295	-0.005123318	-0.008407667	0.017967384	-0.00016838207	-0.0005836899	-0.0010972484	
-0.008141833	-0.010123817	0.018299187	-0.0003688131	-0.0072513353	-0.013314479	0.028015148	-0.002080863	0.00016904107	-0.0023726034	
-0.007772071	-0.011781491	0.016607765	-0.0023845143	-0.0060474067	-0.029761724	0.04108324	-0.0013348854	0.00027955868	-0.0013925934	
-0.0073245964	-0.011643916	0.014367706	-0.002573168	-0.007430365	-0.038378116	0.0550243	-0.002049948	-0.002367414	-0.0025844236	
-0.0063278163	-0.00903784	0.009597249	0.0015485584	-0.00446541	-0.041670293	0.05770127	-0.0027479234	-0.0008260005	-0.0019891437	
-0.0036294737	-0.007308426	0.009204198	-0.0016011762	-0.0029036861	-0.038333736	0.047267605	0.0015482969	-0.0005139327	-0.0013588328	
-0.000693883	-0.003954622	0.0024318844	-0.0015032744	-0.0032191954	-0.031109562	0.041259874	-0.00052149076	-9.172564e-05	-0.0003535686	
