-0.00028925433	0.0002810767	0.00031994155	-0.00024396395	0.0006734034	1.2633701e-05	-0.0014118347	0.0008417385	0.0005904669	0.0002849751	
-0.0012548366	-0.0007083054	0.0009290249	0.0027926022	-0.00061214075	0.00014992578	0.0005573765	0.0005421882	-0.0011495971	0.00068915857	
-0.00010644403	-0.0006840016	0.001856957	-0.00040132873	0.002079609	-0.000827395	-0.00029664772	-0.002314617	-0.0011543096	0.001855554	
-0.0002829121	0.0006978115	0.0009539141	-0.0001607668	-0.0005060108	-0.0022818064	-0.00041405892	-0.0006982202	-0.0010544943	1.0123296e-05	
-0.00079571264	0.0009684116	-0.0011991453	0.0018300558	-0.0012116805	0.0006618291	-0.0006891151	-0.0012715004	-0.0020861293	-0.0004688143	
0.00012455405	0.00024605304	0.00031707864	-0.0001614798	0.0001222301	0.0015048546	-0.00036585343	0.000539869	-0.0002667572	0.0009336444	
-0.00024204762	-0.000906289	0.0010306324	-0.0008610773	-0.00030509348	0.0019772653	0.00011906099	-0.00178658	-0.0020074358	-0.0004251593	
0.0026586344	-0.0010798959	0.00019556726	0.00030422714	-0.000426235	0.0005157414	0.0011855834	-1.5453448e-05	0.0008519249	-0.00015259054	
-0.0003819265	-0.0011909553	-0.0013122949	0.002278902	0.0011326958	-0.001469162	0.00069228205	-0.00037093053	-0.00020222596	0.0003802929	
9.076779e-05	0.000980386	0.00033220326	0.00025454094	0.000470966	-0.00028133322	-0.00022835641	0.0011522175	-0.00029480734	0.0015461202	
0.001102472	-0.0006523436	0.00106085	3.7791255e-05	-0.0008049086	0.000944124	-0.0006134874	0.0014670717	0.000109078224	0.0007590828	
-0.00036516073	-0.0023606638	-0.0010098714	-0.00097449217	0.00015984078	-0.00096680975	0.0004854142	0.00068264245	0.0003598356	0.0006095315	
-0.0009823545	7.005743e-05	0.0010670676	-0.0007215796	-8.003809e-05	-0.00073078624	-0.0017783222	0.00031213372	-0.0030224028	0.0010387395	
-0.0015782713	0.001066576	-4.3270495e-05	0.0012859296	0.00024605737	0.00080687733	-0.00070216815	0.0014973042	1.0610192e-05	-0.00057735696	
0.0013157816	-2.318934e-05	0.00016391373	0.00027145402	-0.001030044	0.00044038024	-0.0009799247	0.0015819605	-0.00021261154	-0.00027415584	
0.0006695035	0.00078491087	-3.1955378e-07	-0.00079645263	-0.001876384	0.00060302654	0.0008115593	9.6400734e-05	0.0018232218	-0.0008547857	
-0.001244072	-0.0014884392	-3.9157774e-05	0.0011340163	0.00024869424	-0.0007365609	0.0011547393	-0.00013710049	0.00087635906	0.00022326932	
-0.0014918061	2.666636e-05	-0.00050758495	0.0008557363	-0.0005186145	0.0008991903	0.00030849074	0.00052955747	-0.0012507038	-0.0010798965	
-0.0021523435	-0.0006322696	0.0010773623	-0.0002986688	0.0007038501	-0.001935913	-0.0014583978	6.2438885e-05	-0.0010613068	-0.00032568866	
0.0017142636	0.000121375764	0.00033789844	0.0015776393	-0.00011045495	-0.00094558706	0.0008945265	0.00031866366	-0.0012691384	0.0004248261	
0.0013243838	0.000100494915	0.0004955597	-0.0025822711	0.00058405753	0.00056435436	0.00071704626	0.0009188955	-0.0001949667	-0.00085322844	
-0.0018741152	-0.00067559426	-0.00092092	0.00031678312	-8.848837e-06	-0.00022160113	-0.00075420894	-0.0008575939	0.0009744559	-0.00054620224	
-0.0011859725	0.0007942204	0.00027914922	6.416504e-05	0.0014242384	-0.00078849785	0.0010208647	-3.5985813e-05	-2.8317836e-06	-0.0019025669	
-0.0012786363	-0.00019361114	0.0005219655	0.0009654736	-0.0005821055	0.00027254515	-0.0011284966	-0.00024093615	-2.989861e-05	-0.00022999173	
8.527191e-05	0.00076518365	6.117719e-05	0.0007674572	0.0011013558	0.0005370943	0.0005646066	0.0012492226	0.001178643	0.0013735356	
0.00040256552	-0.0010502086	0.0008142747	0.0019758283	-0.0009192118	0.0020237076	0.0007795736	-0.0005565158	0.001326185	-0.00049778976	
0.0004048808	0.0013692054	-0.0010076045	0.0016239927	0.00067253417	-0.0006278844	0.0009489298	1.2276927e-06	-8.71502e-05	-0.00038712056	
0.0009387183	-0.00019830899	0.0014383625	5.755663e-05	-0.0006796212	0.00044047635	0.0006167946	-0.0012974303	0.00011335167	0.001853442	
-0.0017607198	0.0017114464	0.00076660415	-0.001022129	-0.0015344215	-0.00062828837	0.0007975895	0.00045101327	0.00020287583	-0.00072676054	
0.0013109465	0.0004962819	-0.00061380386	0.0005622015	-0.00025729946	0.0006122833	-0.0011240814	-0.0017011347	-0.00043826996	0.00036775667	
0.0014816347	0.00029294932	-0.00042030998	-0.0018866099	-0.0014462494	-0.0009462519	-0.0006585964	8.658533e-05	0.0019411423	0.0012938824	
-0.00051085145	0.00043787915	0.0006599585	-0.0002229507	-9.477269e-05	0.00017573661	-0.0016311279	-0.0005348981	0.0005666307	0.00066325715	
-0.0021540478	-1.1929781e-05	-0.00087599776	-0.0020872224	-0.0009571325	0.0023412926	0.0010749627	-0.00014708143	0.0021527377	0.0017555043	
0.00037596043	-0.0009543695	-0.00079015887	0.0013063179	0.00047305424	0.0003686578	0.00019823408	-0.00060502795	-0.00068227085	-0.0018956045	
0.0009163817	0.000510873	0.00041137004	-0.00058923964	-0.0009343009	0.001027605	-0.00042823522	-0.0007395151	0.00101436	-1.5881968e-05	
-0.0018002322	-0.0017157902	-0.00054267974	0.0012883253	0.0012474699	-8.5461026e-05	-0.0010348713	0.0003941353	-0.001000109	6.4409796e-06	
0.00037836347	0.0011989032	0.0008691603	0.000842093	0.0007398381	0.00020932086	-0.00018712973	-5.1654664e-05	0.0009336934	-0.0002943429	
-0.00013797013	0.0009988635	-0.00027092674	0.00039838123	-0.00031322875	-0.00049494556	-0.0001822941	0.0007761503	-0.0009141209	0.0020975121	
-0.0020426824	0.0035948805	-0.00028370044	0.0011410933	0.0015330281	0.0012471161	-0.000949307	0.001022423	-0.0018865471	0.00027615114	
-7.845516e-05	0.00051141036	-0.0019097975	0.0001760846	-0.00069252617	0.00072211865	0.0027663545	0.0018591166	-0.0006721528	0.0011097712	
4.2219235e-05	0.0014386027	-0.0008818622	-0.0002806352	-0.0022016102	-0.0011985877	0.0009482994	-0.0010262865	0.00051844877	-0.0007236303	
2.925784e-05	0.0003955098	-0.0005610569	-0.00011813811	0.00069568073	-0.0017081021	0.002880567	0.0015204786	-0.000545131	-0.00013783548	
0.0006338876	0.0025112645	0.00015111105	0.0007124422	8.9572335e-05	0.00072981557	0.001543673	0.00011071583	0.0013897964	-0.0014229959	
-0.00025137735	-0.0014131952	0.0008850446	0.0012975278	-2.6458292e-05	0.00016689542	-0.00022791806	0.002486583	0.00047662237	0.00012223124	
-0.00042646943	-0.0012382522	-0.0005773097	0.001872805	0.0012792483	0.0010232254	0.0011281001	-0.00023953941	-0.0012846697	-0.0024657352	
-0.0012918073	-0.00022367346	0.0008525026	-1.8694025e-05	0.0007369422	-0.0002997047	0.0003401852	-0.0005922852	0.00065802183	-0.00095998426	
0.0012652937	-0.00052435807	-0.0013305541	-7.105837e-05	-0.00030553323	-0.00017376107	-0.0022475955	0.0018671963	-0.00071044784	0.0011732181	
0.0007540147	-0.0019166863	-0.0015236377	-0.00087558466	-0.00072513905	-0.0009950898	0.0008163577	-0.0012353263	-0.0019651153	0.00017123003	
0.0007653029	0.0023051486	0.000119754535	-0.00023363445	0.0010632614	0.00076066895	0.00026497233	0.0011417647	-0.0008568711	0.00027272513	
-0.0016623416	0.00072098005	-0.00022178133	-6.2598185e-05	-0.00063364586	-0.0010878776	-0.0033920137	-0.0018775136	0.0010750997	0.00024330967	
-0.0007452691	0.00043700324	-0.00015379825	-0.0014074693	-0.00023435043	0.0011268923	0.00055585895	8.622374e-05	-0.00022019102	-0.00031216003	
0.00042213136	0.0011229909	-0.0005465815	5.1427633e-05	-0.0006894624	-0.0014253958	0.00101725	0.00067157956	0.0010126551	-0.0013366956	
-0.00037299364	-0.00049061363	0.0010221929	-0.0008860895	1.0027554e-05	-0.00034661085	-0.0015857434	5.347373e-05	0.0005932268	0.0013265659	
8.290436e-05	-2.6981379e-05	0.0007391572	0.00164623	-0.0005582472	0.0014107521	-0.00010328625	-0.0005690753	-0.0013440414	0.00077700947	
0.00044279647	-0.0003997382	-0.0007063872	-0.0004284271	-0.00090837566	-0.0017094461	0.0012077938	0.00024016402	-0.0003979843	-0.0009000114	
0.00018919283	-0.00047719397	0.0002621106	-8.248791e-05	0.0008040541	-0.00033582043	0.0010619547	-0.00042224134	0.0008381908	-0.00050054095	
-0.0003739561	0.0011441965	0.00094810256	0.00024383604	-0.0006630295	0.0003304387	-0.0029178534	0.00071712374	-0.00021149436	0.0008939674	
-0.00039262127	0.0012851253	-0.00042011967	-0.0025656566	-0.00044898505	-0.0023815408	0.00103097	0.0011321126	-0.0026868875	-0.0004193927	
-0.00024178156	0.00010673105	-0.000877916	-0.0010782249	0.00019035798	-0.00040651995	1.51734375e-05	-0.0011102037	-0.0016500267	-0.0002270011	
-0.00032859648	0.00016888333	0.0011800894	9.834146e-05	-0.0021800848	-0.00200131	0.001400257	-3.0479903e-06	-0.0012468738	0.00081806025	
0.0013449637	0.0005703606	4.5626482e-05	6.06393e-05	-0.0019837169	-0.0001619883	4.2912343e-05	-0.0008212119	0.000358293	-0.00047266035	
-0.0004402172	0.0015012908	-0.0002714183	-7.330861e-05	-0.0015186134	-0.00045605868	0.0004835024	-0.00068673986	0.00031736062	-0.00051706965	
0.0016221679	-0.0021153218	-0.0005999193	-0.00053649326	-0.00033531533	0.0007628929	0.0002935935	0.00016697044	0.0005674035	0.0005324858	
-0.0007238138	-0.0007755867	-0.0011863671	0.0014866253	0.000110258225	-0.00084049226	0.00023913218	0.0011587956	0.0011655262	2.0189716e-06	
-0.0013105209	-0.0008405366	-0.00011466126	0.0010550957	-0.0007607656	0.0006757264	0.000733646	0.0008964874	-0.00040442636	0.0008180499	
5.5911383e-05	0.0019243598	-0.0022051893	1.7377371e-05	-0.0014322079	-0.00037955743	0.004863613	0.001026898	0.001171164	0.000535105	
-0.0009837238	-0.0022668221	0.0019043849	-0.0020451413	0.0011031363	-0.0021859703	0.005278354	0.00057002495	-0.00070025696	-0.0016882281	
-0.0013769183	-0.0021194967	0.0033596447	-0.0015653992	-0.0009354552	-0.0070104487	0.010183993	-0.001050396	0.0019423981	-0.00033758057	
0.00097322324	-0.0019816048	0.0022861825	-0.0016865167	-0.0031574748	-0.004364562	0.006070492	-0.00013019406	-0.0025014763	-0.0007227792	
-0.00012934461	-0.0012974141	0.002396771	-0.003548437	-0.0026360569	-0.0039096167	0.0076104105	0.0015248222	0.0018554826	-0.000943129	
0.0008794011	-0.002111801	0.00018541678	-0.0009968849	-0.0036908712	-0.005526742	0.009882409	0.0008151028	0.0029453556	-0.003186536	
-0.0017785986	0.00021292093	0.0003767516	0.0022022931	-0.0052765044	-0.0087215295	0.012267838	0.00048269238	0.0025743905	-0.0023263756	
-0.0025291129	0.0027312767	-0.00058106973	0.0024502687	-0.0015989639	-0.009275338	0.013277456	0.0013166412	-0.00011222051	-0.00037733125	
-0.0017473509	8.740026e-07	-0.00066245324	0.0027607407	-0.0014461544	-0.007930977	0.01280184	-0.0009377941	-0.00012655671	-0.0013748296	
0.0007207688	0.000110755194	-0.002266375	0.00055830635	-0.0010536708	-0.005256435	0.009553745	-0.00028102036	-0.0006706752	-0.0018246899	
-0.0006463054	0.0008617522	-0.00021690808	0.00036896617	0.002436375	-0.0025415835	-0.00077536295	-0.0028469113	-0.0005286601	0.0020131117	
-0.0008721957	0.0006310875	-0.0014361951	-0.0016407154	-0.00027265598	-0.0021863196	-0.0020851747	-0.0001535996	0.0012621214	0.0031666534	
0.0008752744	-5.1825336e-05	-0.00050959864	0.0005744569	-0.0012736385	-0.0006639665	-0.002069754	0.0023106106	0.0010020763	0.0016286502	
0.00092914543	0.0018666306	0.0008895207	-0.00021140714	-0.00077463785	0.0007479535	-0.0006599525	-0.0006829771	0.000653293	0.00085596	
-0.0015396144	0.00048275327	0.000114564005	-0.00048518632	-0.00069785	0.00085433316	-0.0009927059	0.001477289	-0.0002857518	0.00033062298	
0.0006974478	0.0010314353	0.0017957799	0.0001904831	3.0964366e-06	0.00087256805	0.0011132901	-0.0014606279	0.00038783232	0.00066489505	
-0.00132946	-0.00022192032	0.0011919567	-0.00044982295	0.00037779237	-0.000595711	-0.002130059	0.00022726636	0.0005115905	0.00076403294	
-0.0012592935	8.153773e-05	-0.0007816336	0.0005512951	0.00087181694	-0.00059285853	0.001401025	0.00056792924	-0.0005744744	-0.00093787455	
0.0009018042	0.00014394143	8.689819e-06	0.00036903622	-0.00024362645	-0.00015654766	0.0006090977	0.00069120416	-0.00048702385	-0.0011469643	
0.000579488	-0.00011004513	0.0004231597	0.00061154686	-0.00030544854	0.0001577878	0.0015548931	-0.0013089738	-0.0010724565	0.0010919702	
0.0003350182	-0.0006964877	0.0013890367	0.0021714806	0.000915334	-0.00010913818	0.0016633221	0.0003703779	-0.00040891324	0.00021242334	
0.00062854076	0.0005060036	0.00096153864	0.0007194057	0.00072637136	0.0008742426	0.0003930003	0.00026059707	-0.00018960328	0.00082162884	
-0.00018520314	0.00074002834	-0.0016889035	0.00054759794	-0.0003493677	0.0015922395	0.0019255442	0.001023598	0.0016715402	0.0014152064	
-0.0004634338	0.0009290148	0.00038324436	-3.347668e-06	0.0006093346	-0.0004924745	-0.0004997626	0.0010655558	-0.0009775235	-0.001995899	
-0.0010175833	-0.00030252655	-0.0014895907	-0.0008462529	0.0022680666	0.00034847966	-0.001419203	0.0010789965	0.0011978822	0.00022784327	
-0.0010921223	-0.00089437515	6.0123744e-05	-0.00046589156	-0.00014543957	-0.0004076028	-0.0027185276	0.00039076002	0.00012541845	-0.001720162	
-0.0008128116	4.3846885e-05	0.0010628268	-0.0014644659	0.0006478445	-0.001340461	0.00053287006	-0.00041803753	0.00074508967	-0.00087629585	
0.0011651514	-0.0023528303	0.00081844424	0.00058304454	-0.0029276744	-0.0016078391	0.0022373595	0.0022622482	0.00046379335	-0.0006420717	
0.00062479946	-0.0006420311	0.0018358367	-0.0006932466	-0.003391442	-0.0037345628	0.006825775	0.0009653119	0.0030945677	-0.0021146238	
-2.5619936e-05	-0.005222827	0.0043269033	-0.0015120896	-0.002806266	-0.007138625	0.013043833	-0.0016271321	0.0010748251	-0.0007837216	
0.00093601603	-0.0044876207	0.0025406585	0.0010227321	-0.0056738183	-0.008545781	0.010740414	-0.0013041979	0.0020614394	-0.0023442267	
0.0009857308	-0.0054207104	0.0036141828	0.00041379177	-0.0076543163	-0.0054166466	0.008163398	2.2952376e-05	0.0058737136	-0.0016626514	
0.00040156898	-0.005455071	0.005318904	-0.0033435116	-0.0048293704	-0.005108083	0.010890246	0.0019038484	0.0066747763	-0.0037018077	
-0.004768814	-0.0029312049	0.00549013	-0.0010608239	-0.007969564	-0.009544069	0.018766776	0.00059195206	0.0092319045	-0.0049766586	
-0.00631519	-0.0045609428	0.0034924648	0.00026404625	-0.0074338773	-0.01987946	0.02770228	-8.490966e-05	0.006564357	-0.0022528905	
0.00049269595	-0.005080995	0.0003506359	0.004842432	-0.0076898187	-0.021821445	0.02848399	-0.003272608	-0.0010137156	-0.00025110098	
0.0007137248	-0.0043080817	0.00031895633	0.00878033	-0.003196922	-0.016499178	0.02399609	-0.0057087075	-0.001386018	-0.000927538	
-0.0017345528	-0.0013542142	0.006077249	0.0031101624	-0.0035063955	-0.014666444	0.014062806	0.0009719416	0.00013602694	-0.0007257416	
-0.00040133414	0.0030842193	6.121985e-05	-0.0015053377	-0.0027404942	-0.011065417	0.009124215	0.0013546769	-0.00053514756	0.0048678326	
-0.0013150084	-0.00087489217	0.00033548774	-0.00092354283	-0.0037561655	-0.007832189	0.003432919	0.0026845534	-0.0017122902	0.0059354682	
