-0.00028925433	0.0002810767	0.00031994155	-0.00024396395	0.0006734034	1.2633701e-05	-0.0014118347	0.0008417385	0.0005904669	0.0002849751	
-0.0012548366	-0.0007083054	0.0009290249	0.0027926022	-0.00061214075	0.00014992578	0.0005573765	0.0005421882	-0.0011495971	0.00068915857	
-0.00010644403	-0.0006840016	0.001856957	-0.00040132873	0.002079609	-0.000827395	-0.00029664772	-0.002314617	-0.0011543096	0.001855554	
-0.0002829121	0.0006978115	0.0009539141	-0.0001607668	-0.0005060108	-0.0022818064	-0.00041405892	-0.0006982202	-0.0010544943	1.0123296e-05	
-0.00079571264	0.0009684116	-0.0011991453	0.0018300558	-0.0012116805	0.0006618291	-0.0006891151	-0.0012715004	-0.0020861293	-0.0004688143	
0.00012455405	0.00024605304	0.00031707864	-0.0001614798	0.0001222301	0.0015048546	-0.00036585343	0.000539869	-0.0002667572	0.0009336444	
-0.00024204762	-0.000906289	0.0010306324	-0.0008610773	-0.00030509348	0.0019772653	0.00011906099	-0.00178658	-0.0020074358	-0.0004251593	
0.0026586344	-0.0010798959	0.00019556726	0.00030422714	-0.000426235	0.0005157414	0.0011855834	-1.5453448e-05	0.0008519249	-0.00015259054	
-0.0003819265	-0.0011909553	-0.0013122949	0.002278902	0.0011326958	-0.001469162	0.00069228205	-0.00037093053	-0.00020222596	0.0003802929	
9.076779e-05	0.000980386	0.00033220326	0.00025454094	0.000470966	-0.00028133322	-0.00022835641	0.0011522175	-0.00029480734	0.0015461202	
0.001102472	-0.0006523436	0.00106085	3.7791255e-05	-0.0008049086	0.000944124	-0.0006134874	0.0014670717	0.000109078224	0.0007590828	
-0.00036516073	-0.0023606638	-0.0010098714	-0.00097449217	0.00015984078	-0.00096680975	0.0004854142	0.00068264245	0.0003598356	0.0006095315	
-0.0009823545	7.005743e-05	0.0010670676	-0.0007215796	-8.003809e-05	-0.00073078624	-0.0017783222	0.00031213372	-0.0030224028	0.0010387395	
-0.0015782713	0.001066576	-4.3270495e-05	0.0012859296	0.00024605737	0.00080687733	-0.00070216815	0.0014973042	1.0610192e-05	-0.00057735696	
0.0013157816	-2.318934e-05	0.00016391373	0.00027145402	-0.001030044	0.00044038024	-0.0009799247	0.0015819605	-0.00021261154	-0.00027415584	
0.0006695035	0.00078491087	-3.1955378e-07	-0.00079645263	-0.001876384	0.00060302654	0.0008115593	9.6400734e-05	0.0018232218	-0.0008547857	
-0.001244072	-0.0014884392	-3.9157774e-05	0.0011340163	0.00024869424	-0.0007365609	0.0011547393	-0.00013710049	0.00087635906	0.00022326932	
-0.0014918061	2.666636e-05	-0.00050758495	0.0008557363	-0.0005186145	0.0008991903	0.00030849074	0.00052955747	-0.0012507038	-0.0010798965	
-0.0021523435	-0.0006322696	0.0010773623	-0.0002986688	0.0007038501	-0.001935913	-0.0014583978	6.2438885e-05	-0.0010613068	-0.00032568866	
0.0017142636	0.000121375764	0.00033789844	0.0015776393	-0.00011045495	-0.00094558706	0.0008945265	0.00031866366	-0.0012691384	0.0004248261	
0.0013243838	0.000100494915	0.0004955597	-0.0025822711	0.00058405753	0.00056435436	0.00071704626	0.0009188955	-0.0001949667	-0.00085322844	
-0.0018741152	-0.00067559426	-0.00092092	0.00031678312	-8.848837e-06	-0.00022160113	-0.00075420894	-0.0008575939	0.0009744559	-0.00054620224	
-0.0011859725	0.0007942204	0.00027914922	6.416504e-05	0.0014242384	-0.00078849785	0.0010208647	-3.5985813e-05	-2.8317836e-06	-0.0019025669	
-0.0012786363	-0.00019361114	0.0005219655	0.0009654736	-0.0005821055	0.00027254515	-0.0011284966	-0.00024093615	-2.989861e-05	-0.00022999173	
8.527191e-05	0.00076518365	6.117719e-05	0.0007674572	0.0011013558	0.0005370943	0.0005646066	0.0012492226	0.001178643	0.0013735356	
0.00040256552	-0.0010502086	0.0008142747	0.0019758283	-0.0009192118	0.0020237076	0.0007795736	-0.0005565158	0.001326185	-0.00049778976	
0.0004048808	0.0013692054	-0.0010076045	0.0016239927	0.00067253417	-0.0006278844	0.0009489298	1.2276927e-06	-8.71502e-05	-0.00038712056	
0.0009387183	-0.00019830899	0.0014383625	5.755663e-05	-0.0006796212	0.00044047635	0.0006167946	-0.0012974303	0.00011335167	0.001853442	
-0.0017607198	0.0017114464	0.00076660415	-0.001022129	-0.0015344215	-0.00062828837	0.0007975895	0.00045101327	0.00020287583	-0.00072676054	
0.0013109465	0.0004962819	-0.00061380386	0.0005622015	-0.00025729946	0.0006122833	-0.0011240814	-0.0017011347	-0.00043826996	0.00036775667	
0.0014816347	0.00029294932	-0.00042030998	-0.0018866099	-0.0014462494	-0.0009462519	-0.0006585964	8.658533e-05	0.0019411423	0.0012938824	
-0.00051085145	0.00043787915	0.0006599585	-0.0002229507	-9.477269e-05	0.00017573661	-0.0016311279	-0.0005348981	0.0005666307	0.00066325715	
-0.0021565747	-1.4757059e-05	-0.0008836656	-0.002089244	-0.0009637444	0.0023131468	0.0011340273	-0.00014990535	0.00214929	0.0017525128	
0.00036853788	-0.0009626746	-0.000812683	0.001300379	0.0004536318	0.00028597942	0.0003717363	-0.0006133232	-0.00069239875	-0.0019043921	
0.0009163817	0.000510873	0.00041137004	-0.00058923964	-0.0009343009	0.001027605	-0.00042823522	-0.0007395151	0.00101436	-1.5881968e-05	
-0.0017969203	-0.0017095256	-0.00053670804	0.0012907463	0.0012578418	-8.113272e-05	-0.0010829718	0.00039956006	-0.0009944239	1.0762116e-05	
0.0003839221	0.0010012209	0.0008807034	0.00084542856	0.0007631985	0.00021310696	-6.010967e-05	-4.383991e-05	0.0009423911	-0.00028777687	
0.00010868575	-0.00015883902	-0.00014938152	0.00057757256	-4.4783734e-05	-0.000120545024	-0.0004955882	0.0008628433	-0.0007824631	0.00215992	
-0.0012446932	0.0019241075	-0.00044134312	0.00241485	0.0007205509	0.0014311118	-0.0018469195	0.0015900665	-0.0010627045	0.0001674286	
0.0005697451	0.0003527227	-0.0021598598	0.002010566	-0.0006044808	0.00074767676	0.0006746098	0.0024372071	-0.0007321142	0.00049585185	
5.0793424e-05	0.00065203116	-0.001064828	0.00018593081	-0.0011276944	-0.0012638152	0.0020380116	-0.001965551	0.00040957093	-0.0012794916	
-0.0009855656	-0.000585683	-9.345903e-05	-0.00011250252	0.0017438467	-0.0010927309	0.0034971798	0.00058842584	-0.00038387164	-0.0001244093	
-0.00023955379	0.0017189535	0.0010149665	0.0014774371	0.00079212815	0.00047209032	0.0011052144	-0.000349781	0.0017210962	-0.0012632693	
-0.0004947739	-0.0004184408	0.0023834663	0.0010714699	-4.084259e-05	-0.00046548006	-0.0013360127	0.0013951295	0.00043331116	0.0009881281	
-0.00033986743	-0.0006462596	0.0013220974	0.0009240849	0.0008446115	0.0008290423	0.001744811	-0.0015505321	-0.0013004935	-0.002756091	
-0.0011718064	-0.00027955807	0.0013098904	-0.0008656775	0.0002698566	-0.0012794617	0.0033193957	-0.0011830464	0.00035718933	-0.0012752789	
-0.0005026384	-0.0006666663	-0.0007102338	-0.0012223962	-0.00049654924	-0.001432649	0.0013287114	0.0025000218	-0.00085924607	0.001004045	
-0.00093303976	-0.001930903	-0.0016374985	-0.000966804	-0.00073679123	-0.0016294013	0.0027766742	-0.00072120817	-0.0019841986	0.00026819325	
0.0005512786	0.0022669365	-9.0199785e-05	-0.00032042526	0.0009024676	3.708022e-05	0.0010035534	0.0010673509	-0.0009569155	0.0011419666	
-0.0017164501	0.0012383888	-0.00034862553	-0.000109780616	-0.00074406166	-0.0011775903	-0.0037323036	-0.0019369142	0.0010121202	0.00061683456	
-0.00077109213	0.0011289803	-0.00022547127	-0.001428504	-0.000293608	0.0010884681	0.00016651143	5.7851845e-05	-0.00024959972	-0.00034079654	
0.00042002622	0.001179402	-0.0005524244	4.9712846e-05	-0.0006942932	-0.0014285282	0.0009855097	0.0006692666	0.0010102576	-0.0013390301	
-0.00037299364	-0.00049061363	0.0010221929	-0.0008860895	1.0027554e-05	-0.00034661085	-0.0015857434	5.347373e-05	0.0005932268	0.0013265659	
8.290436e-05	-2.6981379e-05	0.0007391572	0.00164623	-0.0005582472	0.0014107521	-0.00010328625	-0.0005690753	-0.0013440414	0.00077700947	
0.00044279647	-0.0003997382	-0.0007063872	-0.0004284271	-0.00090837566	-0.0017094461	0.0012077938	0.00024016402	-0.0003979843	-0.0009000114	
0.00018919283	-0.00047719397	0.0002621106	-8.248791e-05	0.0008040541	-0.00033582043	0.0010619547	-0.00042224134	0.0008381908	-0.00050054095	
-0.0003739561	0.0011441965	0.00094810256	0.00024383604	-0.0006630295	0.0003304387	-0.0029178534	0.00071712374	-0.00021149436	0.0008939674	
-0.00039262127	0.0012851253	-0.00042011967	-0.0025656566	-0.00044898505	-0.0023815408	0.00103097	0.0011321126	-0.0026868875	-0.0004193927	
-0.00024178156	0.00010673105	-0.000877916	-0.0010782249	0.00019035798	-0.00040651995	1.51734375e-05	-0.0011102037	-0.0016500267	-0.0002270011	
-0.00032859648	0.00016888333	0.0011800894	9.834146e-05	-0.0021800848	-0.00200131	0.001400257	-3.0479903e-06	-0.0012468738	0.00081806025	
0.0018378836	0.00056200026	2.6615122e-05	5.2546806e-05	-0.0020051158	-0.00020007671	-0.00032367365	-0.0008321499	0.00034743478	-0.00048224695	
-0.00045534532	0.0014887799	-0.00030531205	-8.730984e-05	-0.0015491503	-0.000687763	0.0008709471	-0.0006998906	0.00029750797	-0.0005337357	
0.0015690336	-0.0021491677	-0.00069637364	-0.0005723669	-0.00044776895	0.00033000432	0.0012814974	0.00040585082	0.0002470708	0.00039068417	
-0.0007905764	-0.0008402893	-0.0011615299	0.001421552	8.5180094e-05	-0.0011936708	0.0013116116	0.0018608134	0.00079832145	-0.00085531606	
-0.00142706	-0.0014561826	0.0009017064	0.0009478698	0.00035669343	0.000802802	0.00072552264	0.00023483875	-0.00085581664	0.0005177208	
0.0010900946	3.8299477e-06	0.00018529473	0.0003886541	-0.00037390672	0.00040600693	0.0013925752	-0.0007411935	0.0007439597	0.00248216	
0.0021193898	-0.003580924	0.0019480927	-0.000121988356	-0.0005400411	-0.0013848668	-0.00052986806	0.001553396	-0.0013264949	0.0008490628	
0.0016511688	0.0014445029	-4.4839806e-05	0.0007617709	-0.0012626001	-0.004044567	0.0015204297	0.00033761055	0.0009789567	-0.00025209208	
0.0004124461	0.0027315065	-0.0027817935	-0.00035875675	-0.003176245	-0.003858422	0.00960611	-0.0011483376	-0.0031743501	-0.0034668674	
0.0019101079	0.0006805101	-0.0015072413	-0.0015731992	-0.001471469	-0.0053402786	0.0065188855	0.0018073198	0.001216671	-0.0013178169	
0.002922794	-0.0011502495	0.003952589	-0.00071843027	-0.0024210322	-0.0018568555	0.00034547644	0.0018862812	0.00041422906	-0.004179952	
0.0010134975	0.0022732096	0.004208241	6.0111517e-05	-0.0040037567	-0.00057481584	-0.0020507546	-0.00021772797	0.002197342	-0.0028914677	
0.0008305251	0.002773435	0.0012492079	0.0013700391	0.0012493683	0.0009366845	-0.0041769417	-0.0007164267	0.00232737	-0.0005416571	
-0.0005713792	-0.00026503822	-5.666574e-05	0.001762777	0.0030121258	-0.0016386993	-0.0003567699	0.00083145965	-0.0001633375	-0.0012171344	
-0.0014588854	-0.0008689449	-0.00050717045	-0.00011796769	-0.0017452529	-0.006313095	0.006336672	0.0047046	-0.00075698044	0.00031773697	
-0.00031330858	-0.00066022517	0.0003107824	0.0010821028	-0.0011020501	-0.00781373	0.005360017	-0.00018733981	2.4416295e-06	0.001445783	
-0.0016715622	2.618559e-06	-0.0010898146	-0.0006993277	-0.00017071418	-0.0060452563	0.006017948	-0.0016713267	0.00037798955	0.0013624531	
0.00065229787	-0.0009515562	-0.00095347984	0.00042904413	-0.0008449387	-0.004311245	0.00728547	0.00021963638	-0.0004371417	0.0007341978	
0.001017521	0.0013315743	0.0016407759	-0.0007514889	-3.388578e-05	-0.0022391381	0.0043205507	-0.0013495984	-0.00087928254	0.00055649964	
-0.001804323	0.00013159656	0.0005239599	-0.0007207247	6.3425396e-05	-0.0010767081	0.0015443335	0.0012285087	-0.0007248963	9.328194e-05	
0.00067604764	0.0010127616	0.002614579	0.00016323612	-4.4224747e-05	0.00059274805	0.000750928	-0.0014818389	0.00036556632	0.00064639706	
-0.0013308582	-0.00021872376	0.0018374671	-0.00044994862	0.0003788961	-0.0006017557	-0.002773332	0.00022758906	0.00051129516	0.00076503644	
-0.0012592935	8.153773e-05	-0.0007816336	0.0005512951	0.00087181694	-0.00059285853	0.001401025	0.00056792924	-0.0005744744	-0.00093787455	
0.0009018042	0.00014394143	8.689819e-06	0.00036903622	-0.00024362645	-0.00015654766	0.0006090977	0.00069120416	-0.00048702385	-0.0011469643	
0.000579488	-0.00011004513	0.0004231597	0.00061154686	-0.00030544854	0.0001577878	0.0015548931	-0.0013089738	-0.0010724565	0.0010919702	
0.0003350182	-0.0006964877	0.0013890367	0.0021714806	0.000915334	-0.00010913818	0.0016633221	0.0003703779	-0.00040891324	0.00021242334	
0.00062854076	0.0005060036	0.00096153864	0.0007194057	0.00072637136	0.0008742426	0.0003930003	0.00026059707	-0.00018960328	0.00082162884	
-0.00018577813	0.0007398052	-0.0016892474	0.0005470684	-0.00033137514	0.0015769089	0.0019250789	0.0010236437	0.0016712769	0.001414899	
-0.00047689027	0.00092108466	0.0003658141	-2.8383225e-05	0.0008104054	-0.0006052024	-0.00048807648	0.0010539733	-0.0009910692	-0.0020069473	
-0.0010979123	-0.0003644174	-0.0013704178	-0.00077360676	0.00239571	0.0001696229	-0.0012646612	0.0010488981	0.0011387178	0.00016417778	
-0.0016121324	-0.0012111964	0.00040649864	3.7472564e-05	0.00016141783	-0.0011666152	-0.0016059348	0.0011860833	-0.00085152	-0.002211893	
-0.002191159	0.0012052831	0.0010483436	-0.0010006645	0.00084787543	-0.0022165272	0.0020910513	0.00066789356	0.00016369252	-0.0024953815	
-0.00034158106	-0.0012693661	0.002445396	0.0010554149	-0.0013407702	-0.0017986372	0.0020960397	0.0017591066	-0.0010479116	-0.0015580647	
-0.0011746136	-0.0014397474	0.0048863366	-0.0013736858	-0.0014232486	-0.0012708827	0.002280562	0.0009529851	0.0010473162	0.00028536186	
0.0001316772	-0.0063672597	0.008913966	0.00058423943	-0.0041313083	-0.0011999364	0.0005245409	0.0018706066	-0.001473965	0.00047672365	
0.0027368783	-0.0027974318	0.0067130364	0.0037642163	-0.0069234	0.0005379904	-0.0013353734	-0.00014126927	-0.0059406324	-0.001668393	
0.00065499183	-0.004489255	0.008672104	0.0013757603	-0.004708389	0.0008273873	0.0069267554	-0.0024829376	-0.0058245417	-0.0020324313	
-0.00074478914	-0.0025705341	0.014223104	0.0014523441	-0.0022276454	-0.002318334	0.008067584	-0.0006258997	-0.0068596955	-0.0056446316	
0.00015690485	-0.0033100762	0.016231826	0.0022582533	-0.0048865797	-0.002143862	0.004291296	-0.0036150531	-0.002104277	-0.0040488066	
-0.0019596315	-0.0016099084	0.0102983285	6.175525e-05	-0.0014957397	-0.008210222	0.0059904982	-0.0024297289	0.0008408057	-0.003990284	
-0.0065620076	0.00047398958	0.00043865206	0.0013683469	-0.00074057496	-0.0043329326	0.009516203	0.0007135554	-0.0025387213	-0.0032964435	
-0.0064323638	0.0011919519	-0.0015564305	0.0073234006	0.00041284246	-0.008159627	0.008263397	0.005738757	-0.0025632125	-0.002436061	
-0.000756534	-0.0005812628	0.00372994	0.0005682595	0.0006995933	-0.017449768	0.0079574175	0.010316487	-0.0044467365	0.0023334366	
0.0049552573	-0.0015050201	0.0008977266	-0.0002906796	-0.00501263	-0.016623223	0.0153468475	0.001806984	-0.0016991096	0.0043682796	
0.0007071176	-0.004023598	0.0009988328	-0.003925156	-0.0018076123	-0.012440037	0.013814443	-0.00042493333	-0.0017506079	0.0048258915	
