-0.00028925433	0.0002810767	0.00031994155	-0.00024396395	0.0006734034	1.2633701e-05	-0.0014118347	0.0008417385	0.0005904669	0.0002849751	
-0.0012548366	-0.0007083054	0.0009290249	0.0027926022	-0.00061214075	0.00014992578	0.0005573765	0.0005421882	-0.0011495971	0.00068915857	
-0.00010644403	-0.0006840016	0.001856957	-0.00040132873	0.002079609	-0.000827395	-0.00029664772	-0.002314617	-0.0011543096	0.001855554	
-0.0002829121	0.0006978115	0.0009539141	-0.0001607668	-0.0005060108	-0.0022818064	-0.00041405892	-0.0006982202	-0.0010544943	1.0123296e-05	
-0.00079571264	0.0009684116	-0.0011991453	0.0018300558	-0.0012116805	0.0006618291	-0.0006891151	-0.0012715004	-0.0020861293	-0.0004688143	
0.00012455405	0.00024605304	0.00031707864	-0.0001614798	0.0001222301	0.0015048546	-0.00036585343	0.000539869	-0.0002667572	0.0009336444	
-0.00024204762	-0.000906289	0.0010306324	-0.0008610773	-0.00030509348	0.0019772653	0.00011906099	-0.00178658	-0.0020074358	-0.0004251593	
0.0026586344	-0.0010798959	0.00019556726	0.00030422714	-0.000426235	0.0005157414	0.0011855834	-1.5453448e-05	0.0008519249	-0.00015259054	
-0.0003819265	-0.0011909553	-0.0013122949	0.002278902	0.0011326958	-0.001469162	0.00069228205	-0.00037093053	-0.00020222596	0.0003802929	
9.076779e-05	0.000980386	0.00033220326	0.00025454094	0.000470966	-0.00028133322	-0.00022835641	0.0011522175	-0.00029480734	0.0015461202	
0.001102472	-0.0006523436	0.00106085	3.7791255e-05	-0.0008049086	0.000944124	-0.0006134874	0.0014670717	0.000109078224	0.0007590828	
-0.00036516073	-0.0023606638	-0.0010098714	-0.00097449217	0.00015984078	-0.00096680975	0.0004854142	0.00068264245	0.0003598356	0.0006095315	
-0.0009823545	7.005743e-05	0.0010670676	-0.0007215796	-8.003809e-05	-0.00073078624	-0.0017783222	0.00031213372	-0.0030224028	0.0010387395	
-0.0015782713	0.001066576	-4.3270495e-05	0.0012859296	0.00024605737	0.00080687733	-0.00070216815	0.0014973042	1.0610192e-05	-0.00057735696	
0.0013157816	-2.318934e-05	0.00016391373	0.00027145402	-0.001030044	0.00044038024	-0.0009799247	0.0015819605	-0.00021261154	-0.00027415584	
0.0006695035	0.00078491087	-3.1955378e-07	-0.00079645263	-0.001876384	0.00060302654	0.0008115593	9.6400734e-05	0.0018232218	-0.0008547857	
-0.001244072	-0.0014884392	-3.9157774e-05	0.0011340163	0.00024869424	-0.0007365609	0.0011547393	-0.00013710049	0.00087635906	0.00022326932	
-0.0014918061	2.666636e-05	-0.00050758495	0.0008557363	-0.0005186145	0.0008991903	0.00030849074	0.00052955747	-0.0012507038	-0.0010798965	
-0.0021523435	-0.0006322696	0.0010773623	-0.0002986688	0.0007038501	-0.001935913	-0.0014583978	6.2438885e-05	-0.0010613068	-0.00032568866	
0.0017142636	0.000121375764	0.00033789844	0.0015776393	-0.00011045495	-0.00094558706	0.0008945265	0.00031866366	-0.0012691384	0.0004248261	
0.0013243838	0.000100494915	0.0004955597	-0.0025822711	0.00058405753	0.00056435436	0.00071704626	0.0009188955	-0.0001949667	-0.00085322844	
-0.0018741152	-0.00067559426	-0.00092092	0.00031678312	-8.848837e-06	-0.00022160113	-0.00075420894	-0.0008575939	0.0009744559	-0.00054620224	
-0.0011859725	0.0007942204	0.00027914922	6.416504e-05	0.0014242384	-0.00078849785	0.0010208647	-3.5985813e-05	-2.8317836e-06	-0.0019025669	
-0.0012786363	-0.00019361114	0.0005219655	0.0009654736	-0.0005821055	0.00027254515	-0.0011284966	-0.00024093615	-2.989861e-05	-0.00022999173	
8.527191e-05	0.00076518365	6.117719e-05	0.0007674572	0.0011013558	0.0005370943	0.0005646066	0.0012492226	0.001178643	0.0013735356	
0.00040256552	-0.0010502086	0.0008142747	0.0019758283	-0.0009192118	0.0020237076	0.0007795736	-0.0005565158	0.001326185	-0.00049778976	
0.0004048808	0.0013692054	-0.0010076045	0.0016239927	0.00067253417	-0.0006278844	0.0009489298	1.2276927e-06	-8.71502e-05	-0.00038712056	
0.0009387183	-0.00019830899	0.0014383625	5.755663e-05	-0.0006796212	0.00044047635	0.0006167946	-0.0012974303	0.00011335167	0.001853442	
-0.0017607198	0.0017114464	0.00076660415	-0.001022129	-0.0015344215	-0.00062828837	0.0007975895	0.00045101327	0.00020287583	-0.00072676054	
0.0013109465	0.0004962819	-0.00061380386	0.0005622015	-0.00025729946	0.0006122833	-0.0011240814	-0.0017011347	-0.00043826996	0.00036775667	
0.0014816347	0.00029294932	-0.00042030998	-0.0018866099	-0.0014462494	-0.0009462519	-0.0006585964	8.658533e-05	0.0019411423	0.0012938824	
-0.00051085145	0.00043787915	0.0006599585	-0.0002229507	-9.477269e-05	0.00017573661	-0.0016311279	-0.0005348981	0.0005666307	0.00066325715	
-0.0021540478	-1.1929781e-05	-0.00087599776	-0.0020872224	-0.0009571325	0.0023412926	0.0010749627	-0.00014708143	0.0021527377	0.0017555043	
0.00037596043	-0.0009543695	-0.00079015887	0.0013063179	0.00047305424	0.0003686578	0.00019823408	-0.00060502795	-0.00068227085	-0.0018956045	
0.0009162507	0.00051069347	0.00041097787	-0.00058942207	-0.00093528524	0.0010227753	-0.00042070347	-0.000739818	0.0010140422	-1.6093833e-05	
-0.001799666	-0.0017139628	-0.00053389027	0.0012871891	0.0012421773	-0.00015437749	-0.0009709343	0.00039415612	-0.0010002176	6.7539213e-06	
0.00032864785	0.0009013827	0.001271013	0.00078940357	0.00063601317	-0.00010104223	0.00041137295	-0.000114082235	0.000863028	-0.00034749156	
-8.057215e-05	-0.00021008874	0.0002209763	0.00040389033	-0.00010898618	-0.00013353626	-0.00026917487	0.00084230717	-0.0008624107	0.0021550162	
-0.0019842999	0.0019642503	-2.2796361e-05	0.0011252513	0.00072486635	0.0014084093	0.0009099054	0.0010733628	-0.0018778504	0.00033135666	
0.00016233909	0.00038026078	-0.0021355934	2.4802212e-06	-0.0011148842	0.000677296	0.004441019	0.0016724308	-0.00090365077	0.0006102268	
0.0005776775	0.0007125768	-0.00089770945	-0.00039841895	-0.0022235408	-0.00087014894	0.0023752837	-0.0019245484	0.00044967543	-0.0011658891	
-0.00059660187	-0.00054734165	-0.0003351761	-0.0001703561	0.0008815527	-0.001308825	0.0045643263	0.00056407694	-0.00051130226	-8.91221e-05	
-3.6603295e-05	0.0015924916	0.0012551354	0.00068893644	0.00038111454	0.00028040883	0.0028722864	-0.0002510445	0.0009952998	-0.001328743	
-0.00020332918	-0.0015916163	0.001506635	0.0008549375	0.00018006748	-0.00025242392	0.00082910695	0.0015630567	9.508217e-05	0.00053443905	
-0.00058311963	-0.0013765424	-0.0010134694	0.0018228672	0.0010867747	0.0003259797	0.0021022577	-0.00143052	-0.0005520567	-0.0013107685	
-0.0017349727	-0.00032161124	0.00069687027	0.00031807792	0.00059173006	-0.0012931003	0.0020391229	-0.0011336786	0.00056027266	-0.0005212081	
-0.00023893411	-0.00046250183	-0.0012420946	-0.0007079826	-0.00017213475	-0.0007323544	-9.445503e-06	0.0019243519	-0.000645368	0.0012288636	
-0.00079049024	-0.0018172155	-0.0013893215	-0.0008644794	-0.0005444196	-0.00091620063	0.0015245047	-0.0011138988	-0.0018616247	0.00027816836	
0.0006937123	0.0023661377	0.00019139911	-0.0001932765	0.0011664083	0.00080445234	-0.00017480506	0.0012146077	-0.0008032739	0.00033773106	
-0.0016618723	0.00072137313	-0.00022118376	-6.23867e-05	-0.0006328583	-0.0010875647	-0.0033961697	-0.0018769837	0.0010754915	0.00024377214	
-0.0007452691	0.00043700324	-0.00015379825	-0.0014074693	-0.00023435043	0.0011268923	0.00055585895	8.622374e-05	-0.00022019102	-0.00031216003	
0.00042213136	0.0011229909	-0.0005465815	5.1427633e-05	-0.0006894624	-0.0014253958	0.00101725	0.00067157956	0.0010126551	-0.0013366956	
-0.00037299364	-0.00049061363	0.0010221929	-0.0008860895	1.0027554e-05	-0.00034661085	-0.0015857434	5.347373e-05	0.0005932268	0.0013265659	
8.290436e-05	-2.6981379e-05	0.0007391572	0.00164623	-0.0005582472	0.0014107521	-0.00010328625	-0.0005690753	-0.0013440414	0.00077700947	
0.00044279647	-0.0003997382	-0.0007063872	-0.0004284271	-0.00090837566	-0.0017094461	0.0012077938	0.00024016402	-0.0003979843	-0.0009000114	
0.00018919283	-0.00047719397	0.0002621106	-8.248791e-05	0.0008040541	-0.00033582043	0.0010619547	-0.00042224134	0.0008381908	-0.00050054095	
-0.0003739561	0.0011441965	0.00094810256	0.00024383604	-0.0006630295	0.0003304387	-0.0029178534	0.00071712374	-0.00021149436	0.0008939674	
-0.00039262127	0.0012851253	-0.00042011967	-0.0025656566	-0.00044898505	-0.0023815408	0.00103097	0.0011321126	-0.0026868875	-0.0004193927	
-0.0002461754	0.00010226629	-0.0006298411	-0.0010806673	0.00018459378	-0.00041105683	-0.00019924463	-0.0011147441	-0.0016543042	-0.00023023784	
-0.0003814264	0.00016334491	0.0011703874	9.235336e-05	-0.00207497	-0.0020070823	0.0013949126	-1.0274457e-05	-0.0012530127	0.00081148586	
0.0013012578	0.00054751424	8.441908e-06	3.3818174e-05	-0.002017313	-8.242825e-05	0.00023532144	-0.00085807784	0.0003158981	-0.0005012147	
-0.0004529709	0.0014870506	-0.0002202242	-8.5365195e-05	-0.0015392894	-0.00036030382	0.0004411583	-0.00070246693	0.00030064877	-0.0005295091	
0.0017688305	-0.0021756198	-0.00023067341	-0.0005758771	-0.00039608256	0.0004968633	0.0006810848	0.0001145404	0.00025653912	0.0004188588	
-0.000612086	-0.0006078931	-0.00044052166	0.0014743005	0.00023904412	-0.0013119571	0.0010403267	0.0011759487	0.00040131412	-0.0007223799	
-0.0013049112	-0.0013951248	0.0005657366	0.0009484871	-0.00055278954	0.00052415894	0.0026203762	-0.00023982563	-0.0009808161	0.0005628027	
0.0004602188	0.0010425533	-0.0028309375	-0.00021031381	-0.0006752022	0.001335842	0.0052210586	-0.00048552774	0.0006411128	0.0010786711	
-0.0011379399	-0.0022575238	-0.0019623714	-0.0020138936	0.0024881058	0.0011333504	0.004603913	0.0003905962	-0.001909934	-0.00034854497	
-0.0011916525	-0.0005696397	-0.00087389315	-0.00037841176	0.0014861115	-0.003086881	0.00527484	-0.0013219955	-0.000514031	0.0022658943	
-0.001223989	-0.0009998231	0.0011560352	-0.0007219045	-0.0022778467	-0.0038149427	0.0060132993	-0.0011799615	-0.004065875	0.0019002976	
-0.0029434806	-0.0009764396	0.0020884268	-0.003025654	0.00091956265	-0.0045040674	0.00973598	-0.0007086048	-0.0014115801	0.001749347	
-0.0018295202	-0.0036636791	0.0008404922	-0.0016789496	0.0023370015	-0.003730184	0.009655906	-0.00095200446	-0.0016327077	-0.00015150038	
-0.0023659738	0.0008373683	-0.0008808366	0.0001484351	2.8184062e-05	-0.003765855	0.0049761664	-0.00014551196	0.0018733018	-0.00069139665	
-0.00011581584	0.0039644297	-0.00066177134	0.0005258641	0.0010699898	-0.0052870517	0.002759697	0.0006156387	0.0020476093	0.00038301307	
-0.00037917768	0.0023499518	0.0018016344	-0.0011765957	0.0011621279	-0.0050940374	0.0013077322	-0.00023245165	0.0017288071	-0.00013064817	
0.00045109354	0.001188125	-0.0025581869	-0.00031882792	0.00013926136	-0.0013988302	-0.0019491545	0.0047245775	1.9570405e-05	-0.0007069177	
0.0008731741	-0.0007969158	-0.0009908641	0.0020102912	0.0017608532	-0.004587431	-0.00048071204	0.0007497666	-0.00025044868	-0.00016323933	
-0.0005901301	0.0009183165	-0.00013226178	-0.0012711228	-0.0008173662	-0.004886248	0.0027517949	-0.0014780065	0.002696854	-0.0007788241	
0.0009786721	0.00075923005	-5.1738636e-05	6.4952e-06	-0.001257839	-0.0013837542	0.0008080424	0.001193029	0.0016593345	-0.0008891864	
0.0007930143	0.002085667	0.000633194	-0.00047639862	-0.000101304264	3.671953e-05	0.0014862975	-0.0008671891	-0.0004935134	0.00051704183	
-0.0016650097	0.00016977469	-7.334091e-05	-0.0006146513	-0.0005962566	0.0008522492	0.00025915657	0.0013434495	-0.00063163677	0.00021471942	
0.0005786574	0.0019331109	0.0010476589	0.00010657758	-8.59842e-05	0.000763229	0.0016444332	-0.001557004	0.00028522365	0.00058029796	
-0.0013707239	0.0003944124	0.0007423866	-0.00047264362	0.0003593391	-0.00061748666	-0.0021178436	0.00020381386	0.0004814959	0.00074291514	
-0.0012592935	8.153773e-05	-0.0007816336	0.0005512951	0.00087181694	-0.00059285853	0.001401025	0.00056792924	-0.0005744744	-0.00093787455	
0.0009018042	0.00014394143	8.689819e-06	0.00036903622	-0.00024362645	-0.00015654766	0.0006090977	0.00069120416	-0.00048702385	-0.0011469643	
0.000579488	-0.00011004513	0.0004231597	0.00061154686	-0.00030544854	0.0001577878	0.0015548931	-0.0013089738	-0.0010724565	0.0010919702	
0.0003350182	-0.0006964877	0.0013890367	0.0021714806	0.000915334	-0.00010913818	0.0016633221	0.0003703779	-0.00040891324	0.00021242334	
0.00061813917	0.00049553975	0.0015136001	0.0007135317	0.0007130488	0.0008637411	-8.000637e-05	0.00024992737	-0.00019976406	0.0008139679	
-0.00033831818	0.0007238424	-0.0016891644	0.0005302376	-4.1579726e-05	0.0015672123	0.0018869729	0.001002928	0.0016539004	0.0013962489	
-0.00054963434	0.0008986697	0.00040336992	-5.334626e-05	0.00065077044	-0.00044811936	-0.00029512108	0.0010136393	-0.001028597	-0.0020369228	
-0.0015948218	-0.0005414469	-0.0015112819	-0.0010283372	0.0023633272	0.0003020146	-2.8599503e-05	0.0009417794	0.0010339966	0.00010948077	
-0.0014528129	-0.0013996012	0.0008165882	-0.0003236556	-0.00029904634	-0.001057028	-0.00056869333	0.00021556388	-0.0008424691	-0.0019566645	
-0.0013250534	-0.0007394555	0.0016176176	-0.000657481	0.00083520147	-0.0025781628	0.0042416127	-0.0011523347	-0.0006959212	-0.001425617	
0.0012694524	-0.0028082584	-0.001471276	0.0011106791	-0.0024296467	0.0003490178	0.006694578	-0.0005545488	-0.0011090396	-0.0010513313	
5.7352954e-05	-0.0015656607	-0.0036197822	-5.0489525e-05	-0.0007401741	0.003127184	0.00854827	-0.0020204734	0.00123908	-0.0022049248	
-0.0007736372	-0.0058053364	0.0005682195	-0.001162409	-0.00012905098	0.00055064226	0.01121254	-0.00085572706	-0.0025353567	-0.0017406039	
-0.0028423807	-0.0058504543	0.0057425266	0.0025259014	-0.0024366605	-0.0066156173	0.010003767	-0.0014819467	-0.004555586	0.00045607498	
-0.004556449	-0.009646567	0.010770868	0.0034001742	-0.0020836706	-0.008632562	0.016130038	-0.0028611266	-0.0041194623	0.0005182061	
-0.00715329	-0.0050131194	0.014185741	0.0031567249	0.00026453502	-0.008579436	0.013706748	-0.0017130589	-0.0046080523	-0.0014953008	
-0.0066682394	-0.0033042887	0.012672211	0.0037287879	-0.0003589565	-0.005846774	0.007683042	-0.004194436	0.00016832637	-0.0010500429	
-0.0046210126	-0.003818383	0.007155438	0.004965271	-8.745676e-05	-0.013072952	0.0071844766	-0.002197951	0.0025511452	-0.0005627065	
-0.00593628	-0.0033129258	0.0061546694	0.0036482275	-0.002222453	-0.017411012	0.011707098	0.0023291255	0.0021326789	-0.0020490652	
-0.002101035	-0.0015022163	0.0016813955	0.0026120464	0.0023279511	-0.01733116	0.012468675	0.0008461721	0.0032816178	-0.00050078705	
-0.002118691	-0.0011572075	-0.0028034043	0.0045525674	-0.0006124803	-0.016833011	0.014417301	0.005673454	-0.00039444814	0.001646747	
0.0015599319	0.0023880415	-0.009629266	0.006350443	-0.0025287047	-0.016019084	0.016251324	0.0022752774	0.0009983458	0.0005981269	
0.0009120962	0.0018471335	-0.0071977335	0.0047068917	-0.0025646233	-0.011400136	0.006696094	0.0003490951	0.002686851	-6.133254e-05	
